  [1m[36mActiveRecord::SchemaMigration Load (31.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (32.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24927 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'GFX' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-14 09:01:13', '2013-10-14 08:34:20', 24927, 7128, 'Prepare a server requirement', 7, '2013-10-14 09:01:13')
  [1m[36m (31.4ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24484 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-03 10:33:31', '2013-09-02 09:05:07', 24484, 14890, 'You need a new plan to justify the company plan', 1, '2013-09-03 10:33:31')[0m
  [1m[35m (32.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22323 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'PlanV' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:11', 'PlanV', '2013-11-06 11:54:11')
  [1m[36m (32.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-05-17 16:02:25', 22323, 14890, 'PlanV', 8, '2013-09-11 14:19:20')[0m
  [1m[35m (29.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24884 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'PlanV' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-05 16:04:43', '2013-10-05 15:28:53', 24884, 22323, 'Estimate for the Rails project', 8, '2013-10-05 16:04:43')
  [1m[36m (31.8ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24963 LIMIT 1
  [1m[36mTodoCategory Load (0.1ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'PlanV' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-17 18:58:00', '2013-10-17 07:52:52', 24963, 22323, 'Review new technical requirements and update the estimates', 8, '2013-10-17 18:58:00')[0m
  [1m[35m (34.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25002 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.2ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'PlanV' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-17 18:58:00', '2013-10-17 18:36:19', 25002, 24963, 'Investigate BigCommerce', 8, '2013-10-17 18:58:00')
  [1m[36m (32.0ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25003 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'PlanV' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-17 18:36:43', '2013-10-17 18:36:24', 25003, 24963, 'Investigate Pulse Designer API', 8, '2013-10-17 18:36:43')[0m
  [1m[35m (33.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25226 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:11', 'MinuteVideos', '2013-11-06 11:54:11')
  [1m[36m (33.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 08:53:02', 25226, 14890, 'Minute Videos', 9, '2013-10-29 08:53:15')[0m
  [1m[35m (29.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25227 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 08:53:17', 25227, 25226, 'faraday', 9, '2013-10-29 19:49:03')
  [1m[36m (32.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25229 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 09:01:03', '2013-10-29 08:53:44', 25229, 25227, 'Set up the environment', 9, '2013-10-29 09:01:03')[0m
  [1m[35m (32.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25230 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 09:11:31', '2013-10-29 08:55:03', 25230, 25227, 'Create a gemset', 9, '2013-10-29 09:11:31')
  [1m[36m (32.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25233 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 09:51:01', '2013-10-29 09:11:19', 25233, 25227, 'Apply Bundler', 9, '2013-10-29 09:51:01')[0m
  [1m[35m (32.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25234 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 13:11:08', '2013-10-29 09:50:38', 25234, 25227, 'Query by title', 9, '2013-10-29 13:11:08')
  [1m[36m (32.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25237 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 11:51:05', '2013-10-29 10:33:30', 25237, 25234, 'I want to print the banner whenever there\'s an error', 9, '2013-10-29 11:51:05')[0m
  [1m[35m (34.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25239 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 13:01:43', '2013-10-29 11:51:02', 25239, 25234, 'Query the data', 9, '2013-10-29 13:01:43')
  [1m[36m (34.1ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25240 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 13:11:08', '2013-10-29 13:01:36', 25240, 25234, 'Find a way to format the output', 9, '2013-10-29 13:11:08')[0m
  [1m[35m (43.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25238 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 19:25:37', '2013-10-29 11:50:43', 25238, 25227, 'Add a debug option to print out the query info', 9, '2013-10-29 19:25:37')
  [1m[36m (40.2ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25246 LIMIT 1
  [1m[36mTodoCategory Load (0.1ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 19:48:58', '2013-10-29 19:19:09', 25246, 25227, 'Review all the code, remove experiments', 9, '2013-10-29 19:48:58')[0m
  [1m[35m (43.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25242 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 19:44:04', '2013-10-29 13:16:34', 25242, 25227, '[bug] When episode is missing, the sort failed, try \"big bang\"', 9, '2013-10-29 19:44:04')
  [1m[36m (29.1ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25247 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 19:44:04', '2013-10-29 19:26:01', 25247, 25227, 'Write a README file', 9, '2013-10-29 19:44:04')[0m
  [1m[35m (42.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25235 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 13:27:08', '2013-10-29 09:50:43', 25235, 25227, 'Query by episodes', 9, '2013-10-29 13:27:08')
  [1m[36m (40.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25236 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 13:27:08', '2013-10-29 09:50:48', 25236, 25235, 'Define the meaning of --episodes', 9, '2013-10-29 13:27:08')[0m
  [1m[35m (43.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25232 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 09:11:29', '2013-10-29 09:01:16', 25232, 25227, 'Is it possible to have local rvm doc?', 9, '2013-10-29 09:11:29')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25231 LIMIT 1
  [1m[36mTodoCategory Load (0.2ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 19:25:37', '2013-10-29 09:00:58', 25231, 25227, 'Write tests', 9, '2013-10-29 19:25:37')[0m
  [1m[35m (40.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25243 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.2ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 17:23:05', '2013-10-29 13:42:40', 25243, 25231, 'Configure RSpec', 9, '2013-10-29 17:23:05')
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25244 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 17:27:16', '2013-10-29 17:22:55', 25244, 25231, 'The output should include', 9, '2013-10-29 17:27:16')[0m
  [1m[35m (41.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25245 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'MinuteVideos' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-29 19:25:37', '2013-10-29 17:27:09', 25245, 25231, 'Pick some scenarios', 9, '2013-10-29 19:25:37')
  [1m[36m (33.5ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25177 LIMIT 1
  [1m[36mTodoCategory Load (0.5ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Endax' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:12', 'Endax', '2013-11-06 11:54:12')[0m
  [1m[35m (33.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-28 08:52:16', 25177, 14890, 'Endax', 10, '2013-10-28 17:55:56')
  [1m[36m (29.4ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.4ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25248 LIMIT 1
  [1m[36mTodoCategory Load (0.5ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RefineryCMS' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:12', 'RefineryCMS', '2013-11-06 11:54:12')[0m
  [1m[35m (33.8ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-30 07:05:39', 25248, 25177, 'RefineryCMS', 11, '2013-10-30 17:16:23')
  [1m[36m (28.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25178 LIMIT 1
  [1m[36mTodoCategory Load (0.5ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RefineryCMS' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-28 08:57:42', 25178, 25248, 'Go through the guide', 11, '2013-10-30 17:16:37')[0m
  [1m[35m (33.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25249 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RefineryCMS' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-30 07:46:12', '2013-10-30 07:05:58', 25249, 25178, 'Is there a good book on this?', 11, '2013-10-30 10:07:54')
  [1m[36m (32.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25255 LIMIT 1
  [1m[36mTodoCategory Load (0.2ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RefineryCMS' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-30 07:53:55', '2013-10-30 07:49:45', 25255, 25178, 'Make sure you have the latest ruby 1.9.3', 11, '2013-10-30 10:07:54')[0m
  [1m[35m (33.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25257 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RefineryCMS' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-30 10:11:15', '2013-10-30 09:04:20', 25257, 25178, 'Remove the gemset', 11, '2013-10-30 10:11:15')
  [1m[36m (36.5ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25258 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RefineryCMS' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-30 10:11:15', '2013-10-30 09:04:25', 25258, 25178, 'Create a new gemset on Ruby 2', 11, '2013-10-30 10:11:15')[0m
  [1m[35m (32.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 13769 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.5ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-04-06 08:23:50', 13769, 23138, 'R&D', 1, '2013-07-21 14:09:36')
  [1m[36m (33.3ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23660 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'News' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:13', 'News', '2013-11-06 11:54:13')[0m
  [1m[35m (32.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-05-14 16:20:23', 23660, 13769, 'Read feedly, Quora, TED, Twitter', 12, '2013-07-27 08:33:44')
  [1m[36m (46.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23675 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-07-27 08:31:26', '2013-07-17 08:48:49', 23675, 23660, 'http://blog.stackoverflow.com/2013/01/podcast-41-neither-of-us-have-muscles/?cb=1', 1, '2013-07-27 08:31:26')[0m
  [1m[35m (48.6ms)[0m  COMMIT
